geo_code,year,total_birth_yearly,birth_girls,birth_boys,share_girls,share_boys,sex_diff
1714,2011,52203.0,25011.0,27192.0,47.91103959542555,52.08896040457445,0.0
1714,2012,50603.0,24065.0,26538.0,47.55646898405233,52.44353101594768,0.0
1714,2016,62164.0,29615.0,32549.0,47.640113248825685,52.359886751174315,0.0
1714,2020,74720.0,35743.0,38977.0,47.83592077087794,52.16407922912205,0.0
1714401,2010,10419.0,4966.0,5453.0,47.66292350513485,52.33707649486515,0.0
1714401,2013,11530.0,5514.0,6016.0,47.82307025151778,52.176929748482216,0.0
1714401,2014,12777.0,6127.0,6650.0,47.95335368239806,52.04664631760194,0.0
1714401,2015,12592.0,5921.0,6671.0,47.02191867852605,52.978081321473944,0.0
1714401,2017,14709.0,6974.0,7735.0,47.41314841253654,52.58685158746346,0.0
1714401,2018,16227.0,7690.0,8537.0,47.3901522154434,52.60984778455661,0.0
1714401,2019,17579.0,8359.0,9220.0,47.55105523636157,52.44894476363843,0.0
1714401,2021,20211.0,9742.0,10469.0,48.201474444609374,51.798525555390626,0.0
1714401,2022,20765.0,9980.0,10785.0,48.0616421863713,51.9383578136287,0.0
1714401,2023,21738.0,10478.0,11260.0,48.201306467936334,51.798693532063666,0.0
1714401,2024,20317.0,9848.0,10469.0,48.47172318747847,51.52827681252153,0.0
1714204,2010,2063.0,965.0,1098.0,46.77653902084343,53.22346097915657,0.0
1714204,2013,2427.0,1154.0,1273.0,47.54841367943964,52.45158632056036,0.0
1714204,2014,2686.0,1256.0,1430.0,46.76098287416232,53.23901712583768,0.0
1714204,2015,2801.0,1370.0,1431.0,48.91110317743663,51.08889682256337,0.0
1714204,2017,2724.0,1286.0,1438.0,47.20998531571219,52.79001468428781,0.0
1714204,2018,2904.0,1428.0,1476.0,49.17355371900827,50.82644628099173,0.0
1714204,2019,3056.0,1418.0,1638.0,46.40052356020942,53.59947643979057,0.0
1714204,2021,3506.0,1675.0,1831.0,47.77524244152881,52.22475755847119,0.0
1714204,2022,3455.0,1639.0,1816.0,47.43849493487699,52.561505065123015,0.0
1714204,2023,3647.0,1755.0,1892.0,48.12174389909515,51.87825610090485,0.0
1714204,2024,3427.0,1618.0,1809.0,47.213306098628536,52.786693901371464,0.0
1714207,2011,4186.0,2062.0,2124.0,49.259436215957955,50.740563784042045,0.0
1714207,2012,3959.0,1935.0,2024.0,48.87597878252084,51.12402121747917,0.0
1714207,2016,4608.0,2234.0,2374.0,48.48090277777778,51.51909722222222,0.0
1714207,2020,5563.0,2710.0,2853.0,48.71472227215531,51.285277727844694,0.0
1714212,2011,4729.0,2247.0,2482.0,47.515330936773104,52.484669063226896,0.0
1714212,2012,4443.0,2123.0,2320.0,47.78302948458249,52.216970515417515,0.0
1714212,2016,4982.0,2403.0,2579.0,48.23364110798876,51.76635889201124,0.0
1714212,2020,4667.0,2249.0,2418.0,48.18941504178273,51.81058495821726,0.0
1714216,2010,2915.0,1431.0,1484.0,49.09090909090909,50.90909090909091,0.0
1714216,2013,3331.0,1539.0,1792.0,46.202341639147406,53.797658360852594,0.0
1714216,2014,3545.0,1710.0,1835.0,48.23695345557123,51.76304654442877,0.0
1714216,2015,3433.0,1599.0,1834.0,46.57733760559278,53.422662394407226,0.0
1714216,2017,3591.0,1738.0,1853.0,48.39877471456418,51.60122528543582,0.0
1714216,2018,3712.0,1770.0,1942.0,47.68318965517241,52.316810344827594,0.0
1714216,2019,3903.0,1882.0,2021.0,48.219318472969505,51.780681527030495,0.0
1714216,2021,4190.0,1999.0,2191.0,47.70883054892601,52.29116945107398,0.0
1714216,2022,4305.0,2119.0,2186.0,49.221835075493615,50.778164924506385,0.0
1714216,2023,4440.0,2098.0,2342.0,47.252252252252255,52.74774774774775,0.0
1714216,2024,4353.0,2081.0,2272.0,47.806110728233406,52.1938892717666,0.0
1714219,2011,4028.0,1939.0,2089.0,48.13803376365442,51.86196623634558,0.0
1714219,2012,3810.0,1771.0,2039.0,46.482939632545936,53.51706036745407,0.0
1714219,2016,4642.0,2182.0,2460.0,47.005601034037056,52.99439896596295,0.0
1714219,2020,5199.0,2466.0,2733.0,47.43219849971148,52.56780150028851,0.0
1714224,2011,4252.0,1949.0,2303.0,45.83725305738476,54.162746942615236,0.0
1714224,2012,4122.0,1998.0,2124.0,48.47161572052402,51.52838427947598,0.0
1714224,2016,5290.0,2543.0,2747.0,48.071833648393195,51.928166351606805,0.0
1714224,2020,6084.0,2932.0,3152.0,48.19197896120973,51.80802103879027,0.0
1714229,2010,4258.0,2050.0,2208.0,48.14466885861907,51.85533114138094,0.0
1714229,2013,4896.0,2403.0,2493.0,49.080882352941174,50.91911764705882,0.0
1714229,2014,5659.0,2698.0,2961.0,47.67626789185368,52.32373210814632,0.0
1714229,2015,5363.0,2564.0,2799.0,47.809062092112626,52.19093790788738,0.0
1714229,2017,4791.0,2244.0,2547.0,46.83782091421415,53.162179085785844,0.0
1714229,2018,5219.0,2499.0,2720.0,47.88273615635179,52.11726384364821,0.0
1714229,2019,5723.0,2800.0,2923.0,48.92538878210729,51.074611217892716,0.0
1714229,2021,6459.0,3157.0,3302.0,48.877535222170614,51.12246477782939,0.0
1714229,2022,6353.0,3104.0,3249.0,48.85880686289942,51.14119313710058,0.0
1714229,2023,6320.0,3052.0,3268.0,48.29113924050633,51.70886075949367,0.0
1714229,2024,6451.0,3178.0,3273.0,49.263680049604716,50.73631995039529,0.0
1714234,2011,3116.0,1496.0,1620.0,48.010269576379976,51.98973042362003,0.0
1714234,2012,2877.0,1390.0,1487.0,48.314216197427875,51.685783802572125,0.0
1714234,2016,3604.0,1722.0,1882.0,47.78024417314096,52.21975582685905,0.0
1714234,2020,4308.0,2076.0,2232.0,48.18941504178273,51.81058495821726,0.0
1714236,2011,3651.0,1789.0,1862.0,49.000273897562316,50.99972610243769,0.0
1714236,2012,3535.0,1689.0,1846.0,47.77934936350778,52.220650636492216,0.0
1714236,2016,4235.0,2039.0,2196.0,48.146399055489965,51.853600944510035,0.0
1714236,2020,4881.0,2357.0,2524.0,48.289284982585535,51.710715017414465,0.0
1714237,2011,4453.0,2105.0,2348.0,47.27150235796093,52.72849764203907,0.0
1714237,2012,4328.0,2028.0,2300.0,46.85767097966728,53.14232902033271,0.0
1714237,2016,5559.0,2595.0,2964.0,46.6810577441986,53.3189422558014,0.0
1714237,2020,6468.0,3072.0,3396.0,47.49536178107607,52.50463821892394,0.0
1714242,2010,3769.0,1795.0,1974.0,47.62536481825418,52.37463518174582,0.0
1714242,2013,4160.0,2038.0,2122.0,48.99038461538461,51.00961538461538,0.0
1714242,2014,4511.0,2117.0,2394.0,46.92972733318555,53.07027266681445,0.0
1714242,2015,4465.0,2094.0,2371.0,46.89809630459126,53.10190369540874,0.0
1714242,2017,4301.0,2165.0,2136.0,50.33713089979075,49.66286910020926,0.0
1714242,2018,4935.0,2387.0,2548.0,48.36879432624113,51.63120567375886,0.0
1714242,2019,5222.0,2556.0,2666.0,48.946763692072004,51.053236307927996,0.0
1714242,2021,6055.0,2844.0,3211.0,46.96944673823287,53.03055326176713,0.0
1714242,2022,6434.0,3120.0,3314.0,48.49238420889027,51.50761579110973,0.0
1714242,2023,6039.0,2942.0,3097.0,48.71667494618314,51.28332505381685,0.0
1714242,2024,5925.0,2903.0,3022.0,48.995780590717295,51.004219409282705,0.0
1714,2010,50799.0,24426.0,26373.0,48.08362369337979,51.91637630662021,0.0
1714,2013,56859.0,27395.0,29464.0,48.180587066251604,51.819412933748396,0.0
1714,2014,62285.0,29732.0,32553.0,47.735409809745526,52.26459019025448,0.0
1714,2015,61980.0,29218.0,32762.0,47.14101323007422,52.858986769925785,0.0
1714,2017,61380.0,29267.0,32113.0,47.681655262300424,52.318344737699576,0.0
1714,2018,66490.0,31650.0,34840.0,47.60114302902692,52.39885697097307,0.0
1714,2019,71830.0,34455.0,37375.0,47.9674230822776,52.032576917722395,0.0
1714,2021,79968.0,38668.0,41300.0,48.35434173669468,51.64565826330533,0.0
1714,2022,82330.0,39758.0,42572.0,48.291023928094255,51.708976071905745,0.0
1714,2023,84496.0,40686.0,43810.0,48.1513917818595,51.8486082181405,0.0
1714,2024,81930.0,39505.0,42425.0,48.217990967899425,51.782009032100575,0.0
1714401,2011,10513.0,5004.0,5509.0,47.59821173784838,52.401788262151626,0.0
1714401,2012,10611.0,4964.0,5647.0,46.78164169258317,53.218358307416835,0.0
1714401,2016,13240.0,6256.0,6984.0,47.25075528700906,52.74924471299094,0.0
1714401,2020,18688.0,8901.0,9787.0,47.6294948630137,52.3705051369863,0.0
1714204,2011,2183.0,1058.0,1125.0,48.465414567109484,51.53458543289052,0.0
1714204,2012,2107.0,1029.0,1078.0,48.837209302325576,51.162790697674424,0.0
1714204,2016,2737.0,1291.0,1446.0,47.16843259042747,52.83156740957252,0.0
1714204,2020,3252.0,1587.0,1665.0,48.800738007380076,51.199261992619924,0.0
1714207,2010,4211.0,2035.0,2176.0,48.325813345998576,51.67418665400142,0.0
1714207,2013,4453.0,2132.0,2321.0,47.87783516730294,52.12216483269706,0.0
1714207,2014,4543.0,2186.0,2357.0,48.11798371120405,51.88201628879595,0.0
1714207,2015,4594.0,2194.0,2400.0,47.7579451458424,52.242054854157594,0.0
1714207,2017,4591.0,2193.0,2398.0,47.767370943149636,52.23262905685036,0.0
1714207,2018,5001.0,2344.0,2657.0,46.87062587482503,53.12937412517497,0.0
1714207,2019,5440.0,2625.0,2815.0,48.25367647058824,51.74632352941176,0.0
1714207,2021,5904.0,2861.0,3043.0,48.45867208672087,51.54132791327913,0.0
1714207,2022,6050.0,2931.0,3119.0,48.446280991735534,51.553719008264466,0.0
1714207,2023,6286.0,3014.0,3272.0,47.947820553611194,52.052179446388806,0.0
1714207,2024,6167.0,3015.0,3152.0,48.889249229771366,51.11075077022864,0.0
1714212,2010,4475.0,2135.0,2340.0,47.70949720670391,52.29050279329609,0.0
1714212,2013,4814.0,2298.0,2516.0,47.735770668882424,52.264229331117576,0.0
1714212,2014,5370.0,2578.0,2792.0,48.0074487895717,51.9925512104283,0.0
1714212,2015,5289.0,2508.0,2781.0,47.41917186613727,52.58082813386273,0.0
1714212,2017,4047.0,1866.0,2181.0,46.10822831727205,53.89177168272795,0.0
1714212,2018,4141.0,1994.0,2147.0,48.15262014006279,51.84737985993721,0.0
1714212,2019,4643.0,2242.0,2401.0,48.287744992461775,51.71225500753823,0.0
1714212,2021,4881.0,2381.0,2500.0,48.780987502560954,51.21901249743905,0.0
1714212,2022,5239.0,2517.0,2722.0,48.04351975567857,51.95648024432143,0.0
1714212,2023,5291.0,2543.0,2748.0,48.062748062748064,51.937251937251936,0.0
1714212,2024,5306.0,2520.0,2786.0,47.4934036939314,52.5065963060686,0.0
1714216,2011,2792.0,1366.0,1426.0,48.92550143266476,51.07449856733525,0.0
1714216,2012,2914.0,1388.0,1526.0,47.632120796156485,52.367879203843515,0.0
1714216,2016,3532.0,1683.0,1849.0,47.65005662514156,52.349943374858434,0.0
1714216,2020,3992.0,1872.0,2120.0,46.893787575150306,53.106212424849694,0.0
1714219,2010,3976.0,1936.0,2040.0,48.692152917505034,51.30784708249497,0.0
1714219,2013,4349.0,2088.0,2261.0,48.0110370200046,51.9889629799954,0.0
1714219,2014,4603.0,2246.0,2357.0,48.79426461003693,51.20573538996307,0.0
1714219,2015,4685.0,2176.0,2509.0,46.44610458911419,53.55389541088581,0.0
1714219,2017,4404.0,2100.0,2304.0,47.68392370572207,52.31607629427793,0.0
1714219,2018,4720.0,2224.0,2496.0,47.11864406779661,52.88135593220339,0.0
1714219,2019,4948.0,2358.0,2590.0,47.655618431689575,52.344381568310425,0.0
1714219,2021,5484.0,2686.0,2798.0,48.97884755652808,51.02115244347192,0.0
1714219,2022,5725.0,2737.0,2988.0,47.80786026200873,52.19213973799126,0.0
1714219,2023,5894.0,2825.0,3069.0,47.93009840515779,52.069901594842214,0.0
1714219,2024,5604.0,2671.0,2933.0,47.662384011420414,52.337615988579586,0.0
1714224,2010,3812.0,1800.0,2012.0,47.2193074501574,52.7806925498426,0.0
1714224,2013,4478.0,2172.0,2306.0,48.50379633765073,51.49620366234926,0.0
1714224,2014,5242.0,2504.0,2738.0,47.768027470431136,52.23197252956887,0.0
1714224,2015,5337.0,2510.0,2827.0,47.03016676035226,52.96983323964775,0.0
1714224,2017,5081.0,2467.0,2614.0,48.55343436331431,51.44656563668569,0.0
1714224,2018,5494.0,2605.0,2889.0,47.415362213323625,52.58463778667637,0.0
1714224,2019,5948.0,2869.0,3079.0,48.234700739744454,51.765299260255546,0.0
1714224,2021,6552.0,3139.0,3413.0,47.90903540903541,52.090964590964596,0.0
1714224,2022,6938.0,3411.0,3527.0,49.16402421447103,50.83597578552897,0.0
1714224,2023,6838.0,3266.0,3572.0,47.762503656039776,52.237496343960224,0.0
1714224,2024,6684.0,3267.0,3417.0,48.87791741472172,51.12208258527827,0.0
1714229,2011,4454.0,2130.0,2324.0,47.82218230803772,52.17781769196228,0.0
1714229,2012,4180.0,1970.0,2210.0,47.12918660287082,52.87081339712919,0.0
1714229,2016,5228.0,2490.0,2738.0,47.62815608263198,52.371843917368025,0.0
1714229,2020,5961.0,2808.0,3153.0,47.10619023653749,52.89380976346251,0.0
1714234,2010,3113.0,1474.0,1639.0,47.349823321554766,52.65017667844523,0.0
1714234,2013,3424.0,1664.0,1760.0,48.598130841121495,51.4018691588785,0.0
1714234,2014,3765.0,1766.0,1999.0,46.90571049136786,53.094289508632144,0.0
1714234,2015,3539.0,1729.0,1810.0,48.85560892907601,51.14439107092399,0.0
1714234,2017,3599.0,1718.0,1881.0,47.7354820783551,52.2645179216449,0.0
1714234,2018,3787.0,1870.0,1917.0,49.37945603379984,50.62054396620016,0.0
1714234,2019,4160.0,2003.0,2157.0,48.14903846153846,51.85096153846154,0.0
1714234,2021,4573.0,2287.0,2286.0,50.01093374152635,49.98906625847365,0.0
1714234,2022,4609.0,2194.0,2415.0,47.60251681492731,52.39748318507268,0.0
1714234,2023,4748.0,2282.0,2466.0,48.06234203875316,51.93765796124684,0.0
1714234,2024,4720.0,2269.0,2451.0,48.07203389830509,51.92796610169491,0.0
1714236,2010,3339.0,1684.0,1655.0,50.43426175501647,49.56573824498353,0.0
1714236,2013,4054.0,2015.0,2039.0,49.703996053280704,50.296003946719296,0.0
1714236,2014,4299.0,2065.0,2234.0,48.03442661083973,51.96557338916027,0.0
1714236,2015,4243.0,1966.0,2277.0,46.335140230968655,53.664859769031345,0.0
1714236,2017,4172.0,1959.0,2213.0,46.95589645254075,53.04410354745925,0.0
1714236,2018,4489.0,2128.0,2361.0,47.40476720873246,52.59523279126754,0.0
1714236,2019,4782.0,2296.0,2486.0,48.013383521539104,51.98661647846089,0.0
1714236,2021,5123.0,2474.0,2649.0,48.29201639664259,51.70798360335741,0.0
1714236,2022,5352.0,2552.0,2800.0,47.6831091180867,52.3168908819133,0.0
1714236,2023,5703.0,2818.0,2885.0,49.41258986498334,50.587410135016654,0.0
1714236,2024,5577.0,2627.0,2950.0,47.104177873408645,52.895822126591355,0.0
1714237,2010,4449.0,2155.0,2294.0,48.437851202517415,51.56214879748258,0.0
1714237,2013,4943.0,2378.0,2565.0,48.10843617236496,51.89156382763503,0.0
1714237,2014,5285.0,2479.0,2806.0,46.90633869441817,53.09366130558184,0.0
1714237,2015,5639.0,2587.0,3052.0,45.876928533427915,54.12307146657209,0.0
1714237,2017,5370.0,2557.0,2813.0,47.61638733705773,52.38361266294227,0.0
1714237,2018,5861.0,2711.0,3150.0,46.254905306261726,53.745094693738274,0.0
1714237,2019,6426.0,3047.0,3379.0,47.41674447556801,52.58325552443199,0.0
1714237,2021,7030.0,3423.0,3607.0,48.69132290184922,51.30867709815078,0.0
1714237,2022,7105.0,3454.0,3651.0,48.61365235749472,51.38634764250528,0.0
1714237,2023,7552.0,3613.0,3939.0,47.8416313559322,52.1583686440678,0.0
1714237,2024,7399.0,3508.0,3891.0,47.41181240708204,52.588187592917954,0.0
1714242,2011,3846.0,1866.0,1980.0,48.517940717628704,51.482059282371296,0.0
1714242,2012,3717.0,1780.0,1937.0,47.88808178638687,52.11191821361313,0.0
1714242,2016,4507.0,2177.0,2330.0,48.30264033725316,51.697359662746834,0.0
1714242,2020,5657.0,2713.0,2944.0,47.9582817747923,52.04171822520771,0.0
